Trying substitutions to: 11
with goodVertices 1, 2, 3, 7, 9, 10, 12, 13, 14
bad color to improve: 3  13  with index 55
bad color to improve: 3  14  with index 56
bad color to improve: 9  14  with index 113
bad color to improve: 10  13  with index 118
bad color to improve: 10  14  with index 119
bad color to improve: 13  14  with index 131
bad color to improve: 14  14  with index 133
7 bad colorings on level 1
Solved config  |3, 13| descendents: 
|1, 2, 5, 6, 11, 15 |---| 0, 5, 6, 11, 12, 15|
|1, 1, 0, 0|---> |3, 8| possibles  |2, 5|
|8, 11, 0, 15|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|8, 15, 0, 15|---> |1, 2| possibles  |3, 15|
|11, 11, 0, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|11, 15, 0, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|15, 15, 0, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 4, 2, 2|---> |1, 8| possibles  |0, 9|
|4, 6, 2, 2|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 8, 2, 2|---> |5, 10| possibles  |4, 7, 8|
|4, 11, 2, 2|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 15, 2, 2|---> |1, 8| possibles  |0, 9|
|6, 6, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 8, 2, 2|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|8, 8, 2, 2|---> |2, 8| possibles  |10|
|8, 11, 2, 2|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 15, 2, 2|---> |2, 8| possibles  |10|
|11, 11, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|15, 15, 2, 2|---> |1, 8| possibles  |0, 9|
|4, 4, 2, 4|---> |1, 12| possibles  |4, 9|
|4, 6, 2, 4|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|4, 8, 2, 4|---> |5, 10| possibles  |4, 7, 8|
|4, 11, 2, 4|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|4, 15, 2, 4|---> |1, 12| possibles  |4, 9|
|6, 6, 2, 4|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 8, 2, 4|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|6, 11, 2, 4|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 15, 2, 4|---> |3, 10| possibles  |2, 6, 11, 15|
|8, 8, 2, 4|---> |5, 10| possibles  |4, 7, 8|
|8, 11, 2, 4|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|8, 15, 2, 4|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|11, 11, 2, 4|---> |3, 10| possibles  |2, 6, 11, 15|
|11, 15, 2, 4|---> |3, 10| possibles  |2, 6, 11, 15|
|15, 15, 2, 4|---> |1, 12| possibles  |4, 9|
|4, 4, 2, 6|---> |1, 12| possibles  |4, 9|
|4, 6, 2, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 8, 2, 6|---> |5, 10| possibles  |4, 7, 8|
|4, 11, 2, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 15, 2, 6|---> |1, 12| possibles  |4, 9|
|6, 6, 2, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 8, 2, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 2, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 2, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|8, 8, 2, 6|---> |5, 10| possibles  |4, 7, 8|
|8, 11, 2, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 15, 2, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 11, 2, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 2, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|15, 15, 2, 6|---> |1, 12| possibles  |4, 9|
|4, 4, 2, 7|---> |1, 15| possibles  |3, 9|
|4, 6, 2, 7|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|4, 8, 2, 7|---> |5, 10| possibles  |4, 7, 8|
|4, 11, 2, 7|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|4, 15, 2, 7|---> |1, 15| possibles  |3, 9|
|6, 6, 2, 7|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 8, 2, 7|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|6, 11, 2, 7|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 15, 2, 7|---> |3, 10| possibles  |2, 6, 11, 15|
|8, 8, 2, 7|---> |2, 15| possibles  |3, 10|
|8, 11, 2, 7|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|8, 15, 2, 7|---> |2, 15| possibles  |3, 10|
|11, 11, 2, 7|---> |3, 10| possibles  |2, 6, 11, 15|
|11, 15, 2, 7|---> |3, 10| possibles  |2, 6, 11, 15|
|15, 15, 2, 7|---> |1, 15| possibles  |3, 9|
|4, 4, 2, 8|---> |5, 10| possibles  |4, 7, 8|
|4, 6, 2, 8|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|4, 8, 2, 8|---> |5, 10| possibles  |4, 7, 8|
|4, 11, 2, 8|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|4, 15, 2, 8|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|6, 6, 2, 8|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 8, 2, 8|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|6, 11, 2, 8|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 15, 2, 8|---> |3, 10| possibles  |2, 6, 11, 15|
|8, 8, 2, 8|---> |5, 10| possibles  |4, 7, 8|
|8, 11, 2, 8|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|8, 15, 2, 8|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|11, 11, 2, 8|---> |3, 10| possibles  |2, 6, 11, 15|
|11, 15, 2, 8|---> |3, 10| possibles  |2, 6, 11, 15|
|15, 15, 2, 8|---> |3, 10| possibles  |2, 6, 11, 15|
|4, 4, 2, 11|---> |5, 10| possibles  |4, 7, 8|
|4, 6, 2, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 8, 2, 11|---> |5, 10| possibles  |4, 7, 8|
|4, 11, 2, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 15, 2, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 6, 2, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 8, 2, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 2, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 2, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|8, 8, 2, 11|---> |5, 10| possibles  |4, 7, 8|
|8, 11, 2, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 15, 2, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 11, 2, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 2, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|15, 15, 2, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|4, 4, 2, 15|---> |5, 10| possibles  |4, 7, 8|
|4, 6, 2, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 8, 2, 15|---> |5, 10| possibles  |4, 7, 8|
|4, 11, 2, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 15, 2, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 6, 2, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 8, 2, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 2, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 2, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|8, 8, 2, 15|---> |5, 10| possibles  |4, 7, 8|
|8, 11, 2, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 15, 2, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 11, 2, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 2, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|15, 15, 2, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|0, 0, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 2, 4, 4|---> |1, 8| possibles  |0, 9|
|0, 4, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 6, 4, 4|---> |5, 10| possibles  |4, 7, 8|
|0, 7, 4, 4|---> |1, 6| possibles  |0, 3, 9|
|0, 8, 4, 4|---> |5, 10| possibles  |4, 7, 8|
|0, 11, 4, 4|---> |5, 10| possibles  |4, 7, 8|
|0, 15, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|2, 2, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 4, 4, 4|---> |5, 10| possibles  |4, 7, 8|
|2, 6, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 7, 4, 4|---> |5, 10| possibles  |4, 7, 8|
|2, 8, 4, 4|---> |5, 10| possibles  |4, 7, 8|
|2, 11, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 15, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 4, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 4, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 4, 4|---> |5, 9| possibles  |4, 7, 8|
|4, 6, 4, 4|---> |5, 9| possibles  |4, 7, 8|
|4, 7, 4, 4|---> |1, 5| possibles  |3, 4|
|4, 8, 4, 4|---> |1, 5| possibles  |3, 4|
|4, 8, 4, 4|---> |1, 5| possibles  |3, 4|
|4, 11, 4, 4|---> |5, 9| possibles  |4, 7, 8|
|4, 11, 4, 4|---> |5, 9| possibles  |4, 7, 8|
|4, 15, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 15, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|6, 6, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 6, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 7, 4, 4|---> |5, 9| possibles  |4, 7, 8|
|6, 8, 4, 4|---> |5, 9| possibles  |4, 7, 8|
|6, 8, 4, 4|---> |5, 9| possibles  |4, 7, 8|
|6, 11, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|7, 7, 4, 4|---> |1, 5| possibles  |3, 4|
|7, 8, 4, 4|---> |1, 5| possibles  |3, 4|
|7, 11, 4, 4|---> |5, 9| possibles  |4, 7, 8|
|7, 15, 4, 4|---> |5, 9| possibles  |4, 7, 8|
|8, 8, 4, 4|---> |1, 2| possibles  |3, 15|
|8, 8, 4, 4|---> |1, 2| possibles  |3, 15|
|8, 11, 4, 4|---> |5, 9| possibles  |4, 7, 8|
|8, 11, 4, 4|---> |5, 9| possibles  |4, 7, 8|
|8, 15, 4, 4|---> |1, 2| possibles  |3, 15|
|8, 15, 4, 4|---> |1, 2| possibles  |3, 15|
|11, 11, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 11, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|15, 15, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|15, 15, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 0, 4, 6|---> |1, 12| possibles  |4, 9|
|0, 2, 4, 6|---> |8, 10| possibles  |0, 2|
|0, 4, 4, 6|---> |1, 12| possibles  |4, 9|
|0, 6, 4, 6|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|0, 7, 4, 6|---> |6, 9| possibles  |7, 12|
|0, 8, 4, 6|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|0, 11, 4, 6|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|0, 15, 4, 6|---> |1, 12| possibles  |4, 9|
|2, 2, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 4, 4, 6|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|2, 6, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 7, 4, 6|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|2, 8, 4, 6|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|2, 11, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 15, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 4, 4, 6|---> |1, 12| possibles  |4, 9|
|4, 4, 4, 6|---> |1, 12| possibles  |4, 9|
|4, 6, 4, 6|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|4, 6, 4, 6|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|4, 7, 4, 6|---> |5, 9| possibles  |4, 7, 8|
|4, 8, 4, 6|---> |5, 9| possibles  |4, 7, 8|
|4, 8, 4, 6|---> |5, 9| possibles  |4, 7, 8|
|4, 11, 4, 6|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|4, 11, 4, 6|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|4, 15, 4, 6|---> |1, 12| possibles  |4, 9|
|4, 15, 4, 6|---> |1, 12| possibles  |4, 9|
|6, 6, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 6, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 7, 4, 6|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|6, 8, 4, 6|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|6, 8, 4, 6|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|6, 11, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|7, 7, 4, 6|---> |5, 9| possibles  |4, 7, 8|
|7, 8, 4, 6|---> |5, 9| possibles  |4, 7, 8|
|7, 11, 4, 6|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|7, 15, 4, 6|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|8, 8, 4, 6|---> |2, 9| possibles  |8, 12, 15|
|8, 8, 4, 6|---> |2, 9| possibles  |8, 12, 15|
|8, 11, 4, 6|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|8, 11, 4, 6|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|8, 15, 4, 6|---> |2, 9| possibles  |8, 12, 15|
|8, 15, 4, 6|---> |2, 9| possibles  |8, 12, 15|
|11, 11, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 11, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|15, 15, 4, 6|---> |1, 12| possibles  |4, 9|
|15, 15, 4, 6|---> |1, 12| possibles  |4, 9|
|4, 4, 4, 7|---> |1, 5| possibles  |3, 4|
|4, 6, 4, 7|---> |5, 9| possibles  |4, 7, 8|
|4, 8, 4, 7|---> |5, 5| possibles  |3, 4, 7, 8, 13|
|4, 11, 4, 7|---> |5, 9| possibles  |4, 7, 8|
|4, 15, 4, 7|---> |1, 5| possibles  |3, 4|
|6, 6, 4, 7|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 8, 4, 7|---> |5, 9| possibles  |4, 7, 8|
|6, 11, 4, 7|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 4, 7|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 8, 4, 7|---> |2, 5| possibles  |3, 8|
|8, 11, 4, 7|---> |5, 9| possibles  |4, 7, 8|
|8, 15, 4, 7|---> |2, 5| possibles  |3, 8|
|11, 11, 4, 7|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 4, 7|---> |3, 9| possibles  |1, 6, 11, 15|
|15, 15, 4, 7|---> |1, 5| possibles  |3, 4|
|0, 0, 4, 8|---> |1, 5| possibles  |3, 4|
|0, 2, 4, 8|---> |8, 10| possibles  |0, 2|
|0, 4, 4, 8|---> |1, 5| possibles  |3, 4|
|0, 6, 4, 8|---> |5, 10| possibles  |4, 7, 8|
|0, 7, 4, 8|---> |5, 6| possibles  |3, 7, 13|
|0, 8, 4, 8|---> |5, 10| possibles  |4, 7, 8|
|0, 11, 4, 8|---> |5, 10| possibles  |4, 7, 8|
|0, 15, 4, 8|---> |1, 5| possibles  |3, 4|
|2, 2, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 4, 4, 8|---> |5, 10| possibles  |4, 7, 8|
|2, 6, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 7, 4, 8|---> |5, 10| possibles  |4, 7, 8|
|2, 8, 4, 8|---> |5, 10| possibles  |4, 7, 8|
|2, 11, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 15, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 4, 4, 8|---> |1, 5| possibles  |3, 4|
|4, 4, 4, 8|---> |1, 5| possibles  |3, 4|
|4, 6, 4, 8|---> |5, 9| possibles  |4, 7, 8|
|4, 6, 4, 8|---> |5, 9| possibles  |4, 7, 8|
|4, 7, 4, 8|---> |5, 5| possibles  |3, 4, 7, 8, 13|
|4, 8, 4, 8|---> |5, 5| possibles  |3, 4, 7, 8, 13|
|4, 8, 4, 8|---> |5, 5| possibles  |3, 4, 7, 8, 13|
|4, 11, 4, 8|---> |5, 9| possibles  |4, 7, 8|
|4, 11, 4, 8|---> |5, 9| possibles  |4, 7, 8|
|4, 15, 4, 8|---> |1, 5| possibles  |3, 4|
|4, 15, 4, 8|---> |1, 5| possibles  |3, 4|
|6, 6, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 6, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 7, 4, 8|---> |5, 9| possibles  |4, 7, 8|
|6, 8, 4, 8|---> |5, 9| possibles  |4, 7, 8|
|6, 8, 4, 8|---> |5, 9| possibles  |4, 7, 8|
|6, 11, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|7, 7, 4, 8|---> |5, 5| possibles  |3, 4, 7, 8, 13|
|7, 8, 4, 8|---> |5, 5| possibles  |3, 4, 7, 8, 13|
|7, 11, 4, 8|---> |5, 9| possibles  |4, 7, 8|
|7, 15, 4, 8|---> |5, 9| possibles  |4, 7, 8|
|8, 8, 4, 8|---> |2, 5| possibles  |3, 8|
|8, 8, 4, 8|---> |2, 5| possibles  |3, 8|
|8, 11, 4, 8|---> |5, 9| possibles  |4, 7, 8|
|8, 11, 4, 8|---> |5, 9| possibles  |4, 7, 8|
|8, 15, 4, 8|---> |2, 5| possibles  |3, 8|
|8, 15, 4, 8|---> |2, 5| possibles  |3, 8|
|11, 11, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 11, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|15, 15, 4, 8|---> |1, 5| possibles  |3, 4|
|15, 15, 4, 8|---> |1, 5| possibles  |3, 4|
|0, 0, 4, 11|---> |6, 9| possibles  |7, 12|
|0, 2, 4, 11|---> |8, 10| possibles  |0, 2|
|0, 4, 4, 11|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|0, 6, 4, 11|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|0, 7, 4, 11|---> |6, 9| possibles  |7, 12|
|0, 8, 4, 11|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|0, 11, 4, 11|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|0, 15, 4, 11|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|2, 2, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 4, 4, 11|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|2, 6, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 7, 4, 11|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|2, 8, 4, 11|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|2, 11, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 15, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 4, 4, 11|---> |5, 9| possibles  |4, 7, 8|
|4, 4, 4, 11|---> |5, 9| possibles  |4, 7, 8|
|4, 6, 4, 11|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|4, 6, 4, 11|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|4, 7, 4, 11|---> |5, 9| possibles  |4, 7, 8|
|4, 8, 4, 11|---> |5, 9| possibles  |4, 7, 8|
|4, 8, 4, 11|---> |5, 9| possibles  |4, 7, 8|
|4, 11, 4, 11|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|4, 11, 4, 11|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|4, 15, 4, 11|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|4, 15, 4, 11|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|6, 6, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 6, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 7, 4, 11|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|6, 8, 4, 11|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|6, 8, 4, 11|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|6, 11, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|7, 7, 4, 11|---> |5, 9| possibles  |4, 7, 8|
|7, 8, 4, 11|---> |5, 9| possibles  |4, 7, 8|
|7, 11, 4, 11|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|7, 15, 4, 11|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|8, 8, 4, 11|---> |2, 9| possibles  |8, 12, 15|
|8, 8, 4, 11|---> |2, 9| possibles  |8, 12, 15|
|8, 11, 4, 11|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|8, 11, 4, 11|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|8, 15, 4, 11|---> |2, 9| possibles  |8, 12, 15|
|8, 15, 4, 11|---> |2, 9| possibles  |8, 12, 15|
|11, 11, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 11, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|15, 15, 4, 11|---> |2, 9| possibles  |8, 12, 15|
|15, 15, 4, 11|---> |2, 9| possibles  |8, 12, 15|
|0, 0, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 2, 4, 15|---> |1, 8| possibles  |0, 9|
|0, 4, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 6, 4, 15|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|0, 7, 4, 15|---> |1, 6| possibles  |0, 3, 9|
|0, 8, 4, 15|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|0, 11, 4, 15|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|0, 15, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|2, 2, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 4, 4, 15|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|2, 6, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 7, 4, 15|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|2, 8, 4, 15|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|2, 11, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 15, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 4, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 4, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 4, 15|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|4, 6, 4, 15|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|4, 7, 4, 15|---> |1, 5| possibles  |3, 4|
|4, 8, 4, 15|---> |1, 5| possibles  |3, 4|
|4, 8, 4, 15|---> |1, 5| possibles  |3, 4|
|4, 11, 4, 15|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|4, 11, 4, 15|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|4, 15, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 15, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|6, 6, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 6, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 7, 4, 15|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|6, 8, 4, 15|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|6, 8, 4, 15|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|6, 11, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|7, 7, 4, 15|---> |1, 5| possibles  |3, 4|
|7, 8, 4, 15|---> |1, 5| possibles  |3, 4|
