Trying substitutions to: 14
with goodVertices 1, 2, 4, 6, 7, 8, 11, 12, 15
bad color to improve: 4  8  with index 62
bad color to improve: 4  11  with index 65
bad color to improve: 6  8  with index 83
bad color to improve: 6  11  with index 86
bad color to improve: 8  11  with index 103
bad color to improve: 11  11  with index 121
bad color to improve: 11  15  with index 125
7 bad colorings on level 1
Solved config  |4, 8| descendents: 
|1, 5, 9, 10, 12, 14 |---| 0, 2, 5, 9, 10, 14|
|1, 1, 0, 0|---> |1, 3| possibles  |15|
|3, 3, 0, 14|---> |2, 6| possibles  |3, 10, 12|
|3, 9, 0, 14|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|3, 10, 0, 14|---> |2, 6| possibles  |3, 10, 12|
|3, 13, 0, 14|---> |5, 6| possibles  |3, 7, 13|
|3, 14, 0, 14|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|9, 9, 0, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 10, 0, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 13, 0, 14|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|9, 14, 0, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 10, 0, 14|---> |2, 6| possibles  |3, 10, 12|
|10, 13, 0, 14|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|10, 14, 0, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|13, 13, 0, 14|---> |5, 6| possibles  |3, 7, 13|
|13, 14, 0, 14|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|14, 14, 0, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|3, 3, 2, 2|---> |1, 3| possibles  |15|
|3, 9, 2, 2|---> |1, 3| possibles  |15|
|3, 10, 2, 2|---> |2, 3| possibles  |15|
|3, 13, 2, 2|---> |5, 10| possibles  |4, 7, 8|
|3, 14, 2, 2|---> |6, 10| possibles  |0, 7|
|9, 9, 2, 2|---> |1, 3| possibles  |15|
|9, 10, 2, 2|---> |3, 4| possibles  |1, 5|
|9, 13, 2, 2|---> |6, 10| possibles  |0, 7|
|9, 14, 2, 2|---> |3, 4| possibles  |1, 5|
|10, 10, 2, 2|---> |2, 3| possibles  |15|
|10, 13, 2, 2|---> |6, 10| possibles  |0, 7|
|10, 14, 2, 2|---> |3, 4| possibles  |1, 5|
|13, 13, 2, 2|---> |5, 10| possibles  |4, 7, 8|
|13, 14, 2, 2|---> |6, 10| possibles  |0, 7|
|14, 14, 2, 2|---> |3, 4| possibles  |1, 5|
|3, 3, 2, 5|---> |1, 3| possibles  |15|
|3, 9, 2, 5|---> |1, 3| possibles  |15|
|3, 10, 2, 5|---> |2, 3| possibles  |15|
|3, 13, 2, 5|---> |3, 15| possibles  |1, 2|
|3, 14, 2, 5|---> |3, 15| possibles  |1, 2|
|9, 9, 2, 5|---> |1, 3| possibles  |15|
|9, 10, 2, 5|---> |3, 4| possibles  |1, 5|
|9, 13, 2, 5|---> |3, 12| possibles  |2, 6|
|9, 14, 2, 5|---> |3, 4| possibles  |1, 5|
|10, 10, 2, 5|---> |2, 3| possibles  |15|
|10, 13, 2, 5|---> |3, 15| possibles  |1, 2|
|10, 14, 2, 5|---> |3, 4| possibles  |1, 5|
|13, 13, 2, 5|---> |3, 12| possibles  |2, 6|
|13, 14, 2, 5|---> |3, 15| possibles  |1, 2|
|14, 14, 2, 5|---> |3, 4| possibles  |1, 5|
|3, 3, 2, 9|---> |1, 12| possibles  |4, 9|
|3, 9, 2, 9|---> |1, 12| possibles  |4, 9|
|3, 10, 2, 9|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|3, 13, 2, 9|---> |5, 12| possibles  |4, 13|
|3, 14, 2, 9|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|9, 9, 2, 9|---> |1, 12| possibles  |4, 9|
|9, 10, 2, 9|---> |4, 15| possibles  |1, 9, 10, 14|
|9, 13, 2, 9|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|9, 14, 2, 9|---> |4, 15| possibles  |1, 9, 10, 14|
|10, 10, 2, 9|---> |4, 15| possibles  |1, 9, 10, 14|
|10, 13, 2, 9|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|10, 14, 2, 9|---> |4, 15| possibles  |1, 9, 10, 14|
|13, 13, 2, 9|---> |5, 12| possibles  |4, 13|
|13, 14, 2, 9|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|14, 14, 2, 9|---> |4, 15| possibles  |1, 9, 10, 14|
|3, 3, 2, 10|---> |5, 15| possibles  |3, 7, 13|
|3, 9, 2, 10|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|3, 10, 2, 10|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|3, 13, 2, 10|---> |5, 15| possibles  |3, 7, 13|
|3, 14, 2, 10|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|9, 9, 2, 10|---> |4, 15| possibles  |1, 9, 10, 14|
|9, 10, 2, 10|---> |4, 15| possibles  |1, 9, 10, 14|
|9, 13, 2, 10|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|9, 14, 2, 10|---> |4, 15| possibles  |1, 9, 10, 14|
|10, 10, 2, 10|---> |4, 15| possibles  |1, 9, 10, 14|
|10, 13, 2, 10|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|10, 14, 2, 10|---> |4, 15| possibles  |1, 9, 10, 14|
|13, 13, 2, 10|---> |5, 15| possibles  |3, 7, 13|
|13, 14, 2, 10|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|14, 14, 2, 10|---> |4, 15| possibles  |1, 9, 10, 14|
|3, 3, 2, 14|---> |5, 15| possibles  |3, 7, 13|
|3, 9, 2, 14|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|3, 10, 2, 14|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|3, 13, 2, 14|---> |5, 15| possibles  |3, 7, 13|
|3, 14, 2, 14|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|9, 9, 2, 14|---> |4, 15| possibles  |1, 9, 10, 14|
|9, 10, 2, 14|---> |4, 15| possibles  |1, 9, 10, 14|
|9, 13, 2, 14|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|9, 14, 2, 14|---> |4, 15| possibles  |1, 9, 10, 14|
|10, 10, 2, 14|---> |4, 15| possibles  |1, 9, 10, 14|
|10, 13, 2, 14|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|10, 14, 2, 14|---> |4, 15| possibles  |1, 9, 10, 14|
|13, 13, 2, 14|---> |5, 15| possibles  |3, 7, 13|
|13, 14, 2, 14|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|14, 14, 2, 14|---> |4, 15| possibles  |1, 9, 10, 14|
|0, 0, 3, 3|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 2, 3, 3|---> |8, 15| possibles  |2, 9, 10, 14|
|0, 5, 3, 3|---> |8, 15| possibles  |2, 9, 10, 14|
|0, 9, 3, 3|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 10, 3, 3|---> |2, 6| possibles  |3, 10, 12|
|0, 14, 3, 3|---> |2, 6| possibles  |3, 10, 12|
|2, 2, 3, 3|---> |1, 3| possibles  |15|
|2, 5, 3, 3|---> |1, 3| possibles  |15|
|2, 9, 3, 3|---> |8, 15| possibles  |2, 9, 10, 14|
|2, 10, 3, 3|---> |8, 15| possibles  |2, 9, 10, 14|
|2, 14, 3, 3|---> |8, 15| possibles  |2, 9, 10, 14|
|5, 5, 3, 3|---> |1, 3| possibles  |15|
|5, 9, 3, 3|---> |2, 4| possibles  |10, 12|
|5, 10, 3, 3|---> |2, 4| possibles  |10, 12|
|5, 14, 3, 3|---> |2, 4| possibles  |10, 12|
|9, 9, 3, 3|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|9, 10, 3, 3|---> |2, 4| possibles  |10, 12|
|9, 14, 3, 3|---> |2, 4| possibles  |10, 12|
|10, 10, 3, 3|---> |1, 2| possibles  |3, 15|
|10, 14, 3, 3|---> |2, 4| possibles  |10, 12|
|14, 14, 3, 3|---> |2, 4| possibles  |10, 12|
|0, 0, 3, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 2, 3, 9|---> |8, 15| possibles  |2, 9, 10, 14|
|0, 5, 3, 9|---> |8, 15| possibles  |2, 9, 10, 14|
|0, 9, 3, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 10, 3, 9|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|0, 14, 3, 9|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|2, 2, 3, 9|---> |1, 3| possibles  |15|
|2, 5, 3, 9|---> |1, 3| possibles  |15|
|2, 9, 3, 9|---> |8, 15| possibles  |2, 9, 10, 14|
|2, 10, 3, 9|---> |8, 15| possibles  |2, 9, 10, 14|
|2, 14, 3, 9|---> |8, 15| possibles  |2, 9, 10, 14|
|5, 5, 3, 9|---> |1, 3| possibles  |15|
|5, 9, 3, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 10, 3, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 14, 3, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 9, 3, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|9, 10, 3, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 14, 3, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 10, 3, 9|---> |1, 2| possibles  |3, 15|
|10, 14, 3, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 3, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 0, 3, 10|---> |1, 2| possibles  |3, 15|
|0, 2, 3, 10|---> |8, 15| possibles  |2, 9, 10, 14|
|0, 5, 3, 10|---> |8, 15| possibles  |2, 9, 10, 14|
|0, 9, 3, 10|---> |1, 2| possibles  |3, 15|
|0, 10, 3, 10|---> |2, 6| possibles  |3, 10, 12|
|0, 14, 3, 10|---> |2, 6| possibles  |3, 10, 12|
|2, 2, 3, 10|---> |2, 3| possibles  |15|
|2, 5, 3, 10|---> |2, 3| possibles  |15|
|2, 9, 3, 10|---> |8, 15| possibles  |2, 9, 10, 14|
|2, 10, 3, 10|---> |8, 15| possibles  |2, 9, 10, 14|
|2, 14, 3, 10|---> |8, 15| possibles  |2, 9, 10, 14|
|5, 5, 3, 10|---> |2, 3| possibles  |15|
|5, 9, 3, 10|---> |2, 4| possibles  |10, 12|
|5, 10, 3, 10|---> |2, 4| possibles  |10, 12|
|5, 14, 3, 10|---> |2, 4| possibles  |10, 12|
|9, 9, 3, 10|---> |1, 2| possibles  |3, 15|
|9, 10, 3, 10|---> |2, 4| possibles  |10, 12|
|9, 14, 3, 10|---> |2, 4| possibles  |10, 12|
|10, 10, 3, 10|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|10, 14, 3, 10|---> |2, 4| possibles  |10, 12|
|14, 14, 3, 10|---> |2, 4| possibles  |10, 12|
|0, 0, 3, 13|---> |1, 5| possibles  |3, 4|
|0, 2, 3, 13|---> |8, 15| possibles  |2, 9, 10, 14|
|0, 5, 3, 13|---> |8, 15| possibles  |2, 9, 10, 14|
|0, 9, 3, 13|---> |1, 5| possibles  |3, 4|
|0, 10, 3, 13|---> |5, 6| possibles  |3, 7, 13|
|0, 14, 3, 13|---> |5, 6| possibles  |3, 7, 13|
|2, 2, 3, 13|---> |3, 15| possibles  |1, 2|
|2, 5, 3, 13|---> |3, 15| possibles  |1, 2|
|2, 9, 3, 13|---> |8, 15| possibles  |2, 9, 10, 14|
|2, 10, 3, 13|---> |8, 15| possibles  |2, 9, 10, 14|
|2, 14, 3, 13|---> |8, 15| possibles  |2, 9, 10, 14|
|5, 5, 3, 13|---> |3, 15| possibles  |1, 2|
|5, 9, 3, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 10, 3, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 14, 3, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 9, 3, 13|---> |1, 5| possibles  |3, 4|
|9, 10, 3, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 14, 3, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 10, 3, 13|---> |2, 5| possibles  |3, 8|
|10, 14, 3, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 3, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 0, 3, 14|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|0, 2, 3, 14|---> |8, 15| possibles  |2, 9, 10, 14|
|0, 5, 3, 14|---> |8, 15| possibles  |2, 9, 10, 14|
|0, 9, 3, 14|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|0, 10, 3, 14|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|0, 14, 3, 14|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|2, 2, 3, 14|---> |3, 15| possibles  |1, 2|
|2, 5, 3, 14|---> |3, 15| possibles  |1, 2|
|2, 9, 3, 14|---> |8, 15| possibles  |2, 9, 10, 14|
|2, 10, 3, 14|---> |8, 15| possibles  |2, 9, 10, 14|
|2, 14, 3, 14|---> |8, 15| possibles  |2, 9, 10, 14|
|5, 5, 3, 14|---> |3, 15| possibles  |1, 2|
|5, 9, 3, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 10, 3, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 14, 3, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 9, 3, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 10, 3, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 14, 3, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 10, 3, 14|---> |2, 6| possibles  |3, 10, 12|
|10, 14, 3, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 3, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|3, 3, 5, 5|---> |1, 3| possibles  |15|
|3, 9, 5, 5|---> |1, 3| possibles  |15|
|3, 10, 5, 5|---> |2, 3| possibles  |15|
|3, 13, 5, 5|---> |4, 6| possibles  |9, 10, 12, 14|
|3, 14, 5, 5|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 9, 5, 5|---> |1, 3| possibles  |15|
|9, 10, 5, 5|---> |3, 4| possibles  |1, 5|
|9, 13, 5, 5|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 14, 5, 5|---> |3, 4| possibles  |1, 5|
|10, 10, 5, 5|---> |2, 3| possibles  |15|
|10, 13, 5, 5|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 14, 5, 5|---> |3, 4| possibles  |1, 5|
|13, 13, 5, 5|---> |4, 6| possibles  |9, 10, 12, 14|
|13, 14, 5, 5|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 5, 5|---> |3, 4| possibles  |1, 5|
|3, 3, 5, 9|---> |1, 7| possibles  |9, 15|
|3, 9, 5, 9|---> |1, 7| possibles  |9, 15|
|3, 10, 5, 9|---> |2, 4| possibles  |10, 12|
|3, 13, 5, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|3, 14, 5, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 9, 5, 9|---> |1, 7| possibles  |9, 15|
|9, 10, 5, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 13, 5, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 14, 5, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 10, 5, 9|---> |2, 4| possibles  |10, 12|
|10, 13, 5, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 14, 5, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|13, 13, 5, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|13, 14, 5, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 5, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|3, 3, 5, 10|---> |1, 7| possibles  |9, 15|
|3, 9, 5, 10|---> |1, 7| possibles  |9, 15|
|3, 10, 5, 10|---> |2, 4| possibles  |10, 12|
|3, 13, 5, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|3, 14, 5, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 9, 5, 10|---> |1, 7| possibles  |9, 15|
|9, 10, 5, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 13, 5, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 14, 5, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 10, 5, 10|---> |2, 4| possibles  |10, 12|
|10, 13, 5, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 14, 5, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|13, 13, 5, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|13, 14, 5, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 5, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|3, 3, 5, 14|---> |2, 4| possibles  |10, 12|
|3, 9, 5, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|3, 10, 5, 14|---> |2, 4| possibles  |10, 12|
|3, 13, 5, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|3, 14, 5, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 9, 5, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 10, 5, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 13, 5, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 14, 5, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 10, 5, 14|---> |2, 4| possibles  |10, 12|
|10, 13, 5, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 14, 5, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|13, 13, 5, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|13, 14, 5, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 5, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|0, 0, 9, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 2, 9, 9|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|0, 5, 9, 9|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|0, 9, 9, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 10, 9, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 14, 9, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|2, 2, 9, 9|---> |1, 3| possibles  |15|
|2, 5, 9, 9|---> |1, 3| possibles  |15|
|2, 9, 9, 9|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|2, 10, 9, 9|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|2, 14, 9, 9|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|3, 3, 9, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 9, 9, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 10, 9, 9|---> |1, 2| possibles  |3, 15|
|3, 13, 9, 9|---> |1, 5| possibles  |3, 4|
|3, 14, 9, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 5, 9, 9|---> |1, 3| possibles  |15|
|5, 9, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 10, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 14, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 9, 9, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|9, 9, 9, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|9, 10, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 10, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 13, 9, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 14, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 14, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 10, 9, 9|---> |1, 2| possibles  |3, 15|
|10, 10, 9, 9|---> |1, 2| possibles  |3, 15|
|10, 13, 9, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 14, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 14, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|13, 13, 9, 9|---> |1, 5| possibles  |3, 4|
|13, 14, 9, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|14, 14, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|0, 0, 9, 10|---> |1, 7| possibles  |9, 15|
|0, 2, 9, 10|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|0, 5, 9, 10|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|0, 9, 9, 10|---> |1, 7| possibles  |9, 15|
|0, 10, 9, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 14, 9, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|2, 2, 9, 10|---> |3, 4| possibles  |1, 5|
|2, 5, 9, 10|---> |3, 4| possibles  |1, 5|
|2, 9, 9, 10|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|2, 10, 9, 10|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|2, 14, 9, 10|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|3, 3, 9, 10|---> |1, 7| possibles  |9, 15|
|3, 9, 9, 10|---> |1, 7| possibles  |9, 15|
|3, 10, 9, 10|---> |2, 4| possibles  |10, 12|
|3, 13, 9, 10|---> |5, 6| possibles  |3, 7, 13|
|3, 14, 9, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 5, 9, 10|---> |3, 4| possibles  |1, 5|
|5, 9, 9, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 10, 9, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 14, 9, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 9, 9, 10|---> |1, 7| possibles  |9, 15|
|9, 9, 9, 10|---> |1, 7| possibles  |9, 15|
|9, 10, 9, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 10, 9, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 13, 9, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 14, 9, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 14, 9, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 10, 9, 10|---> |2, 4| possibles  |10, 12|
|10, 10, 9, 10|---> |2, 4| possibles  |10, 12|
|10, 13, 9, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 14, 9, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 14, 9, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|13, 13, 9, 10|---> |5, 6| possibles  |3, 7, 13|
|13, 14, 9, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 9, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|14, 14, 9, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|0, 0, 9, 13|---> |1, 12| possibles  |4, 9|
|0, 2, 9, 13|---> |8, 12| possibles  |2, 9|
|0, 5, 9, 13|---> |8, 12| possibles  |2, 9|
|0, 9, 9, 13|---> |1, 12| possibles  |4, 9|
|0, 10, 9, 13|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|0, 14, 9, 13|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|2, 2, 9, 13|---> |3, 12| possibles  |2, 6|
|2, 5, 9, 13|---> |3, 12| possibles  |2, 6|
|2, 9, 9, 13|---> |8, 12| possibles  |2, 9|
|2, 10, 9, 13|---> |8, 12| possibles  |2, 9|
|2, 14, 9, 13|---> |8, 12| possibles  |2, 9|
|5, 5, 9, 13|---> |3, 12| possibles  |2, 6|
|5, 9, 9, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 10, 9, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 14, 9, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 9, 9, 13|---> |1, 12| possibles  |4, 9|
|9, 10, 9, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 14, 9, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 10, 9, 13|---> |2, 6| possibles  |3, 10, 12|
|10, 14, 9, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 9, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 0, 9, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 2, 9, 14|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|0, 5, 9, 14|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|0, 9, 9, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 10, 9, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 14, 9, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|2, 2, 9, 14|---> |3, 4| possibles  |1, 5|
|2, 5, 9, 14|---> |3, 4| possibles  |1, 5|
|2, 9, 9, 14|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|2, 10, 9, 14|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|2, 14, 9, 14|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|3, 3, 9, 14|---> |2, 4| possibles  |10, 12|
|3, 9, 9, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|3, 10, 9, 14|---> |2, 4| possibles  |10, 12|
|3, 13, 9, 14|---> |5, 6| possibles  |3, 7, 13|
|3, 14, 9, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 5, 9, 14|---> |3, 4| possibles  |1, 5|
|5, 9, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 10, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 14, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 9, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 9, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 10, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 10, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 13, 9, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 14, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 14, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 10, 9, 14|---> |2, 4| possibles  |10, 12|
|10, 10, 9, 14|---> |2, 4| possibles  |10, 12|
|10, 13, 9, 14|---> |4, 6| possibles  |9, 10, 12, 14|
